account_id,company_name,subregion,segment,estimated_arr,current_rep,current_rep_segment,recommended_rep,recommended_segment,reason
890,Martin LLC,Greater China,Enterprise,1537600.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,537,600 ARR) assigned to SMB rep"
308,Riggs-Stevens,SEA,Enterprise,1530200.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,530,200 ARR) assigned to SMB rep"
363,Martinez PLC,SEA,Enterprise,1527800.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,527,800 ARR) assigned to SMB rep"
535,"Smith, Foster and Phillips",SEA,Enterprise,1522700.0,Sara Ross,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,522,700 ARR) assigned to SMB rep"
1053,Martin LLC,Greater China,Enterprise,1501600.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,501,600 ARR) assigned to SMB rep"
419,"Bryant, Jackson and Schultz",SEA,Enterprise,1499500.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,499,500 ARR) assigned to SMB rep"
795,Guerrero-Parker,Greater China,Enterprise,1497600.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,497,600 ARR) assigned to SMB rep"
558,Fischer Ltd,SEA,Enterprise,1492700.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,492,700 ARR) assigned to SMB rep"
490,Cox-Patrick,SEA,Enterprise,1483100.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,483,100 ARR) assigned to SMB rep"
766,"Hughes, Smith and Jones",Greater China,Enterprise,1474700.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,474,700 ARR) assigned to SMB rep"
1538,Wilson and Sons,India,Enterprise,1472100.0,Cameron Graham,SMB,Gabriel Good,Regional Overlay,"Enterprise account ($1,472,100 ARR) assigned to SMB rep"
403,Leon-Baker,SEA,Enterprise,1458300.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,458,300 ARR) assigned to SMB rep"
291,Bolton-Kemp,SEA,Enterprise,1458000.0,Lauren Butler,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,458,000 ARR) assigned to SMB rep"
532,Combs Inc,SEA,Enterprise,1457300.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,457,300 ARR) assigned to SMB rep"
930,Nguyen Group,Greater China,Enterprise,1454600.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,454,600 ARR) assigned to SMB rep"
474,Evans Group,SEA,Enterprise,1452400.0,Lauren Butler,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,452,400 ARR) assigned to SMB rep"
627,Snyder PLC,Greater China,Enterprise,1448000.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,448,000 ARR) assigned to SMB rep"
1023,Clark LLC,Greater China,Enterprise,1441100.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,441,100 ARR) assigned to SMB rep"
534,Hayes and Sons,SEA,Enterprise,1437200.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,437,200 ARR) assigned to SMB rep"
417,Carter-Washington,SEA,Enterprise,1429700.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,429,700 ARR) assigned to SMB rep"
842,"Esparza, Cole and Smith",Greater China,Enterprise,1418300.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,418,300 ARR) assigned to SMB rep"
1581,Parsons Inc,India,Enterprise,1416300.0,Alison Jefferson,SMB,Jackson Alvarez,Regional Overlay,"Enterprise account ($1,416,300 ARR) assigned to SMB rep"
530,Black-Snyder,SEA,Enterprise,1410900.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,410,900 ARR) assigned to SMB rep"
359,"Orr, Li and Liu",SEA,Enterprise,1400800.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,400,800 ARR) assigned to SMB rep"
1726,Fox Group,India,Enterprise,1376700.0,Cameron Graham,SMB,Jackson Alvarez,Regional Overlay,"Enterprise account ($1,376,700 ARR) assigned to SMB rep"
496,"Miller, Yates and Richards",SEA,Enterprise,1374800.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,374,800 ARR) assigned to SMB rep"
975,"Nichols, Watson and Richardson",Greater China,Enterprise,1348700.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,348,700 ARR) assigned to SMB rep"
868,Swanson PLC,Greater China,Enterprise,1347600.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,347,600 ARR) assigned to SMB rep"
964,Martin PLC,Greater China,Enterprise,1344000.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,344,000 ARR) assigned to SMB rep"
455,Norris-Saunders,SEA,Enterprise,1324000.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,324,000 ARR) assigned to SMB rep"
539,Harvey-Hunt,SEA,Enterprise,1322600.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,322,600 ARR) assigned to SMB rep"
737,Ross-Hudson,Greater China,Enterprise,1321800.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,321,800 ARR) assigned to SMB rep"
990,"Vazquez, Alexander and Shelton",Greater China,Enterprise,1310200.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,310,200 ARR) assigned to SMB rep"
1646,Frazier Group,India,Enterprise,1277000.0,Cameron Graham,SMB,Gabriel Good,Regional Overlay,"Enterprise account ($1,277,000 ARR) assigned to SMB rep"
1021,Lewis and Sons,Greater China,Enterprise,1274900.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,274,900 ARR) assigned to SMB rep"
1656,Lopez and Sons,India,Enterprise,1274100.0,Alison Jefferson,SMB,Jackson Alvarez,Regional Overlay,"Enterprise account ($1,274,100 ARR) assigned to SMB rep"
985,Austin PLC,Greater China,Enterprise,1265700.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,265,700 ARR) assigned to SMB rep"
893,Daniels-English,Greater China,Enterprise,1265200.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,265,200 ARR) assigned to SMB rep"
824,Mcdonald Inc,Greater China,Enterprise,1261700.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,261,700 ARR) assigned to SMB rep"
637,"Hobbs, Reyes and Bryant",Greater China,Enterprise,1256100.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,256,100 ARR) assigned to SMB rep"
420,Nguyen and Sons,SEA,Enterprise,1250200.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,250,200 ARR) assigned to SMB rep"
1036,"Fitzpatrick, Miller and Johnson",Greater China,Enterprise,1244800.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,244,800 ARR) assigned to SMB rep"
86,Dyer Ltd,SEA,Enterprise,1240400.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,240,400 ARR) assigned to SMB rep"
1079,Jones Ltd,Greater China,Enterprise,1239800.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,239,800 ARR) assigned to SMB rep"
569,"Thomas, Hall and Nunez",SEA,Enterprise,1212800.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,212,800 ARR) assigned to SMB rep"
555,Long Ltd,SEA,Enterprise,1208700.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,208,700 ARR) assigned to SMB rep"
467,Hensley LLC,SEA,Enterprise,1195200.0,Michael Roberts,SMB,Haley Green,Enterprise,"Enterprise account ($1,195,200 ARR) assigned to SMB rep"
1076,Hernandez Ltd,Greater China,Enterprise,1194900.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,194,900 ARR) assigned to SMB rep"
857,Hensley PLC,Greater China,Enterprise,1189000.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,189,000 ARR) assigned to SMB rep"
976,Roy and Sons,Greater China,Enterprise,1182300.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,182,300 ARR) assigned to SMB rep"
676,Marquez-Johnson,Greater China,Enterprise,1180900.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,180,900 ARR) assigned to SMB rep"
703,Moore-Sanders,Greater China,Enterprise,1180400.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,180,400 ARR) assigned to SMB rep"
1050,"Taylor, Bell and Barnett",Greater China,Enterprise,1174500.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,174,500 ARR) assigned to SMB rep"
370,"Mckee, Bauer and Le",SEA,Enterprise,1173500.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,173,500 ARR) assigned to SMB rep"
427,Snow-Mullen,SEA,Enterprise,1159600.0,Lauren Butler,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,159,600 ARR) assigned to SMB rep"
640,Miller Group,Greater China,Enterprise,1153900.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,153,900 ARR) assigned to SMB rep"
1067,"Barrera, Conner and Lopez",Greater China,Enterprise,1153300.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,153,300 ARR) assigned to SMB rep"
1761,Warren Group,India,Enterprise,1146500.0,Alison Jefferson,SMB,Gabriel Good,Regional Overlay,"Enterprise account ($1,146,500 ARR) assigned to SMB rep"
18,Boyd-Bauer,SEA,Enterprise,1138400.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,138,400 ARR) assigned to SMB rep"
996,"Carter, Campbell and Rodriguez",Greater China,Enterprise,1136100.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,136,100 ARR) assigned to SMB rep"
680,Johnson Inc,Greater China,Enterprise,1122200.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,122,200 ARR) assigned to SMB rep"
228,Bell-Casey,SEA,Enterprise,1118400.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,118,400 ARR) assigned to SMB rep"
1005,Cisneros and Sons,Greater China,Enterprise,1114800.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,114,800 ARR) assigned to SMB rep"
853,Richardson and Sons,Greater China,Enterprise,1101400.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,101,400 ARR) assigned to SMB rep"
934,Beasley Ltd,Greater China,Enterprise,1089200.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,089,200 ARR) assigned to SMB rep"
656,"Patterson, Burke and Perez",Greater China,Enterprise,1083900.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,083,900 ARR) assigned to SMB rep"
665,"Clark, Taylor and Thompson",Greater China,Enterprise,1078100.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,078,100 ARR) assigned to SMB rep"
1747,"Hughes, Medina and Daugherty",India,Enterprise,1076000.0,Cameron Graham,SMB,Jackson Alvarez,Regional Overlay,"Enterprise account ($1,076,000 ARR) assigned to SMB rep"
445,Mullen and Sons,SEA,Enterprise,1075400.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,075,400 ARR) assigned to SMB rep"
470,Poole and Sons,SEA,Enterprise,1074200.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,074,200 ARR) assigned to SMB rep"
1052,Johns and Sons,Greater China,Enterprise,1071200.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,071,200 ARR) assigned to SMB rep"
668,"Oneal, Gordon and Wyatt",Greater China,Enterprise,1067600.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,067,600 ARR) assigned to SMB rep"
118,Valdez LLC,SEA,Enterprise,1058500.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,058,500 ARR) assigned to SMB rep"
787,"Simpson, Blackwell and Smith",Greater China,Enterprise,1053900.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,053,900 ARR) assigned to SMB rep"
897,Duncan Group,Greater China,Enterprise,1051300.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,051,300 ARR) assigned to SMB rep"
807,Benton-Miles,Greater China,Enterprise,1042700.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,042,700 ARR) assigned to SMB rep"
554,"Perkins, Kaufman and Harrell",SEA,Enterprise,1042500.0,Lauren Butler,SMB,Haley Green,Enterprise,"Enterprise account ($1,042,500 ARR) assigned to SMB rep"
238,Carrillo Inc,SEA,Enterprise,1041100.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,041,100 ARR) assigned to SMB rep"
70,"Salas, Weiss and Smith",SEA,Enterprise,1037600.0,Sara Ross,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,037,600 ARR) assigned to SMB rep"
1072,Lopez-Harris,Greater China,Enterprise,1030800.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,030,800 ARR) assigned to SMB rep"
1758,"Cordova, Smith and Wilson",India,Enterprise,1030200.0,Cameron Graham,SMB,Gabriel Good,Regional Overlay,"Enterprise account ($1,030,200 ARR) assigned to SMB rep"
486,Banks Group,SEA,Enterprise,1025400.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,025,400 ARR) assigned to SMB rep"
910,Williams Group,Greater China,Enterprise,1023700.0,Anthony Mccarty,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($1,023,700 ARR) assigned to SMB rep"
380,Smith LLC,SEA,Enterprise,1022400.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,022,400 ARR) assigned to SMB rep"
360,Matthews-Anderson,SEA,Enterprise,1003300.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($1,003,300 ARR) assigned to SMB rep"
168,"Hooper, Lozano and Nelson",SEA,Enterprise,1002600.0,Michael Roberts,SMB,Michael Lynch,Enterprise,"Enterprise account ($1,002,600 ARR) assigned to SMB rep"
1676,Smith and Sons,India,Enterprise,988000.0,Cameron Graham,SMB,Gabriel Good,Regional Overlay,"Enterprise account ($988,000 ARR) assigned to SMB rep"
305,Taylor Inc,SEA,Enterprise,983700.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($983,700 ARR) assigned to SMB rep"
553,Stevens-Thomas,SEA,Enterprise,982700.0,Lauren Butler,SMB,Michael Lynch,Enterprise,"Enterprise account ($982,700 ARR) assigned to SMB rep"
829,White and Sons,Greater China,Enterprise,972700.0,Kayla Green,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($972,700 ARR) assigned to SMB rep"
885,Gonzales PLC,Greater China,Enterprise,961600.0,Arthur Miller,SMB,Bill Sullivan DVM,Enterprise,"Enterprise account ($961,600 ARR) assigned to SMB rep"
102,"Hale, Lewis and Gutierrez",SEA,Enterprise,951200.0,Sara Ross,SMB,Haley Green,Enterprise,"Enterprise account ($951,200 ARR) assigned to SMB rep"
408,"Mendoza, Johnson and Robinson",SEA,Enterprise,946500.0,Sara Ross,SMB,Michael Lynch,Enterprise,"Enterprise account ($946,500 ARR) assigned to SMB rep"
