assignment_id,account_id,rep_id,assigned_date,coverage_status,last_activity_date,engagement_status
69,1869,17.0,2023-12-11,Assigned,2024-06-10,Stale
70,1870,18.0,2023-06-24,Assigned,2023-07-05,Stale
71,1871,17.0,2022-08-03,Assigned,2022-09-04,Stale
72,1872,17.0,2022-06-28,Assigned,2023-02-04,Stale
73,1873,17.0,2023-12-09,Assigned,2024-09-20,Stale
74,1874,17.0,2024-02-12,Assigned,2024-04-04,Stale
75,1875,17.0,2023-07-13,Assigned,2024-11-03,Stale
76,1876,17.0,2023-03-07,Assigned,2025-01-25,Warm
77,1877,17.0,2023-05-12,Assigned,2024-05-09,Stale
78,1878,17.0,2022-08-11,Assigned,2023-11-21,Stale
79,1879,17.0,2023-01-10,Assigned,2023-10-14,Stale
80,1880,17.0,2023-02-26,Assigned,2024-11-19,Stale
81,1881,17.0,2024-03-31,Assigned,2024-05-02,Stale
82,1882,17.0,2023-06-25,Assigned,2024-07-27,Stale
83,1883,17.0,2024-04-08,Assigned,2025-01-05,Warm
84,1884,17.0,2022-11-12,Assigned,2024-07-30,Stale
85,1885,17.0,2024-03-09,Assigned,2024-08-28,Stale
86,1886,17.0,2022-12-08,Assigned,2023-07-23,Stale
87,1887,17.0,2024-03-26,Assigned,2025-02-16,Active
88,1888,17.0,2023-04-23,Assigned,2023-07-26,Stale
89,1889,17.0,2022-08-04,Assigned,2023-09-21,Stale
90,1890,17.0,2022-12-13,Assigned,2024-12-09,Warm
91,1891,17.0,2022-04-26,Assigned,2023-01-08,Stale
92,1892,17.0,2023-09-13,Assigned,2024-10-15,Stale
93,1893,17.0,2022-12-23,Assigned,2024-04-29,Stale
94,1894,17.0,2023-01-23,Assigned,2024-10-27,Stale
95,1895,17.0,2024-01-03,Assigned,2024-08-18,Stale
96,1896,17.0,2022-10-26,Assigned,2023-01-12,Stale
97,1897,17.0,2023-08-13,Assigned,2023-10-04,Stale
98,1898,17.0,2023-05-23,Assigned,2024-04-18,Stale
99,1899,17.0,2023-07-08,Assigned,2023-11-18,Stale
100,1900,17.0,2024-02-12,Assigned,2025-02-22,Active
101,1901,17.0,2022-06-14,Assigned,2024-04-09,Stale
102,1902,,,Unassigned,,No Coverage
103,1903,17.0,2022-05-23,Assigned,2023-04-06,Stale
104,1904,17.0,2022-04-10,Assigned,2022-09-20,Stale
105,1905,17.0,2022-12-15,Assigned,2024-04-13,Stale
106,1906,17.0,2022-09-10,Assigned,2023-12-02,Stale
107,1907,17.0,2022-05-21,Assigned,2023-01-13,Stale
108,1908,,,Unassigned,,No Coverage
109,1909,17.0,2022-04-01,Assigned,2024-12-29,Warm
110,1910,17.0,2023-03-18,Assigned,2024-12-18,Warm
111,1911,17.0,2024-02-28,Assigned,2024-07-28,Stale
112,1912,17.0,2022-10-28,Assigned,2024-12-07,Warm
113,1913,17.0,2023-08-06,Assigned,2024-04-29,Stale
114,1914,,,Unassigned,,No Coverage
115,1915,,,Unassigned,,No Coverage
116,1916,,,Unassigned,,No Coverage
117,1917,,,Unassigned,,No Coverage
118,1918,,,Unassigned,,No Coverage
119,1919,,,Unassigned,,No Coverage
120,1920,,,Unassigned,,No Coverage
121,1921,,,Unassigned,,No Coverage
122,1922,,,Unassigned,,No Coverage
123,1923,,,Unassigned,,No Coverage
124,1924,,,Unassigned,,No Coverage
125,1925,,,Unassigned,,No Coverage
126,1926,,,Unassigned,,No Coverage
127,1927,,,Unassigned,,No Coverage
128,1928,,,Unassigned,,No Coverage
129,1929,,,Unassigned,,No Coverage
130,1930,,,Unassigned,,No Coverage
131,1931,,,Unassigned,,No Coverage
132,1932,,,Unassigned,,No Coverage
133,1933,,,Unassigned,,No Coverage
134,1934,,,Unassigned,,No Coverage
135,1935,,,Unassigned,,No Coverage
136,1936,,,Unassigned,,No Coverage
137,1937,,,Unassigned,,No Coverage
138,1938,,,Unassigned,,No Coverage
139,1939,,,Unassigned,,No Coverage
140,1940,,,Unassigned,,No Coverage
141,1941,,,Unassigned,,No Coverage
142,1942,,,Unassigned,,No Coverage
143,1943,,,Unassigned,,No Coverage
144,1944,,,Unassigned,,No Coverage
145,1945,,,Unassigned,,No Coverage
146,1946,,,Unassigned,,No Coverage
147,1947,,,Unassigned,,No Coverage
148,1948,,,Unassigned,,No Coverage
149,1949,,,Unassigned,,No Coverage
150,1950,,,Unassigned,,No Coverage
151,1951,,,Unassigned,,No Coverage
152,1952,,,Unassigned,,No Coverage
153,1953,,,Unassigned,,No Coverage
154,1954,,,Unassigned,,No Coverage
155,1955,,,Unassigned,,No Coverage
156,1956,,,Unassigned,,No Coverage
157,1957,,,Unassigned,,No Coverage
158,1958,,,Unassigned,,No Coverage
159,1959,,,Unassigned,,No Coverage
160,1960,,,Unassigned,,No Coverage
161,1961,,,Unassigned,,No Coverage
162,1962,,,Unassigned,,No Coverage
163,1963,,,Unassigned,,No Coverage
164,1964,,,Unassigned,,No Coverage
165,1965,,,Unassigned,,No Coverage
166,1966,,,Unassigned,,No Coverage
167,1967,,,Unassigned,,No Coverage
168,1968,,,Unassigned,,No Coverage
169,1969,,,Unassigned,,No Coverage
170,1970,,,Unassigned,,No Coverage
171,1971,,,Unassigned,,No Coverage
172,1972,,,Unassigned,,No Coverage
173,1973,,,Unassigned,,No Coverage
174,1974,,,Unassigned,,No Coverage
175,1975,,,Unassigned,,No Coverage
176,1976,,,Unassigned,,No Coverage
177,1977,,,Unassigned,,No Coverage
178,1978,,,Unassigned,,No Coverage
179,1979,,,Unassigned,,No Coverage
180,1980,,,Unassigned,,No Coverage
181,1981,,,Unassigned,,No Coverage
182,1982,,,Unassigned,,No Coverage
183,1983,,,Unassigned,,No Coverage
184,1984,,,Unassigned,,No Coverage
185,1985,,,Unassigned,,No Coverage
186,1986,,,Unassigned,,No Coverage
187,1987,,,Unassigned,,No Coverage
188,1988,,,Unassigned,,No Coverage
189,1989,,,Unassigned,,No Coverage
190,1990,,,Unassigned,,No Coverage
191,1991,,,Unassigned,,No Coverage
192,1992,,,Unassigned,,No Coverage
193,1993,,,Unassigned,,No Coverage
194,1994,,,Unassigned,,No Coverage
195,1995,,,Unassigned,,No Coverage
196,1996,,,Unassigned,,No Coverage
197,1997,,,Unassigned,,No Coverage
198,1998,,,Unassigned,,No Coverage
199,1999,,,Unassigned,,No Coverage
200,2000,,,Unassigned,,No Coverage
201,601,7.0,2023-08-09,Assigned,2025-02-01,Active
202,602,9.0,2022-02-21,Assigned,2024-06-04,Stale
203,603,10.0,2023-12-24,Assigned,2024-09-14,Stale
204,604,7.0,2023-03-18,Assigned,2024-12-13,Warm
205,605,10.0,2023-07-23,Assigned,2023-12-11,Stale
206,606,7.0,2022-07-05,Assigned,2024-06-21,Stale
207,607,10.0,2023-06-02,Assigned,2024-07-03,Stale
208,608,,,Unassigned,,No Coverage
209,609,7.0,2022-06-29,Assigned,2023-04-18,Stale
210,610,7.0,2022-11-13,Assigned,2023-07-10,Stale
211,611,9.0,2022-08-13,Assigned,2024-04-11,Stale
212,612,7.0,2024-06-03,Assigned,2025-02-02,Active
213,613,7.0,2023-05-07,Assigned,2024-12-23,Warm
214,614,9.0,2024-02-11,Assigned,2024-09-02,Stale
215,615,7.0,2023-05-29,Assigned,2024-12-03,Warm
216,616,7.0,2023-09-16,Assigned,2024-10-13,Stale
217,617,10.0,2023-09-13,Assigned,2024-05-06,Stale
218,618,9.0,2023-02-21,Assigned,2023-05-03,Stale
219,619,10.0,2023-02-01,Assigned,2024-08-13,Stale
220,620,9.0,2023-10-24,Assigned,2024-04-06,Stale
221,621,8.0,2024-01-07,Assigned,2024-06-19,Stale
222,622,8.0,2024-06-20,Assigned,2024-11-10,Stale
223,623,8.0,2024-03-19,Assigned,2024-05-23,Stale
224,624,9.0,2023-06-30,Assigned,2024-04-22,Stale
225,625,8.0,2022-10-14,Assigned,2023-09-15,Stale
226,626,10.0,2023-10-15,Assigned,2023-12-17,Stale
227,627,8.0,2022-11-29,Assigned,2022-12-12,Stale
228,628,10.0,2023-07-10,Assigned,2024-11-20,Stale
229,629,10.0,2022-12-21,Assigned,2023-12-03,Stale
230,630,8.0,2023-09-22,Assigned,2024-05-31,Stale
231,631,9.0,2024-01-03,Assigned,2024-06-09,Stale
232,632,,,Unassigned,,No Coverage
233,633,8.0,2023-07-14,Assigned,2025-02-24,Active
234,634,10.0,2023-09-07,Assigned,2024-05-15,Stale
235,635,9.0,2024-02-05,Assigned,2024-05-22,Stale
236,636,8.0,2022-01-22,Assigned,2024-09-04,Stale
237,637,10.0,2024-02-05,Assigned,2024-04-06,Stale
238,638,,,Unassigned,,No Coverage
239,639,8.0,2022-06-12,Assigned,2023-12-04,Stale
240,640,10.0,2022-12-05,Assigned,2024-02-08,Stale
241,641,10.0,2023-02-24,Assigned,2024-04-25,Stale
242,642,8.0,2023-01-09,Assigned,2023-04-26,Stale
243,643,7.0,2022-01-09,Assigned,2022-07-18,Stale
244,644,8.0,2023-12-10,Assigned,2025-02-20,Active
245,645,8.0,2022-11-07,Assigned,2025-02-17,Active
246,646,9.0,2023-12-08,Assigned,2024-04-20,Stale
247,647,9.0,2022-05-19,Assigned,2024-10-03,Stale
248,648,,,Unassigned,,No Coverage
249,649,8.0,2024-01-17,Assigned,2024-12-07,Warm
250,650,8.0,2023-08-26,Assigned,2024-09-04,Stale
251,651,9.0,2023-02-09,Assigned,2025-02-14,Active
252,652,8.0,2022-01-29,Assigned,2023-07-08,Stale
253,653,7.0,2024-03-05,Assigned,2024-12-05,Warm
254,654,,,Unassigned,,No Coverage
255,655,9.0,2023-05-17,Assigned,2023-08-07,Stale
256,656,10.0,2022-10-15,Assigned,2023-02-23,Stale
257,657,7.0,2024-03-09,Assigned,2025-02-19,Active
258,658,,,Unassigned,,No Coverage
259,659,10.0,2022-08-01,Assigned,2025-01-06,Warm
260,660,8.0,2022-10-21,Assigned,2025-01-20,Warm
261,661,10.0,2022-10-23,Assigned,2023-01-22,Stale
262,662,10.0,2022-08-27,Assigned,2024-12-30,Warm
263,663,8.0,2024-01-07,Assigned,2024-10-18,Stale
264,664,7.0,2024-02-17,Assigned,2024-09-28,Stale
265,665,8.0,2022-10-23,Assigned,2023-02-27,Stale
266,666,10.0,2022-10-05,Assigned,2023-09-04,Stale
267,667,7.0,2024-01-06,Assigned,2024-10-03,Stale
268,668,8.0,2024-05-12,Assigned,2024-10-03,Stale
269,669,,,Unassigned,,No Coverage
270,670,9.0,2024-03-09,Assigned,2024-11-28,Stale
271,671,9.0,2024-03-25,Assigned,2024-05-21,Stale
272,672,9.0,2022-11-13,Assigned,2024-06-19,Stale
273,673,10.0,2023-05-30,Assigned,2024-01-20,Stale
274,674,9.0,2023-12-21,Assigned,2024-11-13,Stale
275,675,8.0,2023-03-17,Assigned,2024-11-16,Stale
276,676,7.0,2023-12-25,Assigned,2024-04-26,Stale
277,677,10.0,2022-11-20,Assigned,2023-07-17,Stale
278,678,8.0,2023-11-18,Assigned,2024-09-25,Stale
279,679,7.0,2023-11-07,Assigned,2024-07-01,Stale
280,680,10.0,2024-03-20,Assigned,2024-04-24,Stale
281,681,7.0,2024-04-01,Assigned,2025-01-21,Warm
282,682,7.0,2022-04-13,Assigned,2022-10-25,Stale
283,683,8.0,2024-04-28,Assigned,2024-12-13,Warm
284,684,9.0,2023-08-30,Assigned,2024-09-01,Stale
285,685,7.0,2024-03-08,Assigned,2025-02-17,Active
286,686,7.0,2024-06-25,Assigned,2025-02-12,Active
287,687,8.0,2022-09-18,Assigned,2024-02-01,Stale
288,688,7.0,2023-05-13,Assigned,2024-11-07,Stale
289,689,,,Unassigned,,No Coverage
290,690,8.0,2023-01-05,Assigned,2024-01-09,Stale
291,691,7.0,2023-04-20,Assigned,2024-09-17,Stale
292,692,10.0,2023-02-12,Assigned,2024-08-27,Stale
293,693,7.0,2024-05-24,Assigned,2024-11-15,Stale
294,694,,,Unassigned,,No Coverage
295,695,7.0,2023-01-06,Assigned,2023-05-24,Stale
296,696,9.0,2024-03-08,Assigned,2024-12-27,Warm
297,697,7.0,2023-09-06,Assigned,2025-02-19,Active
298,698,8.0,2023-08-20,Assigned,2024-03-20,Stale
299,699,8.0,2022-12-08,Assigned,2024-12-20,Warm
300,700,10.0,2024-04-22,Assigned,2024-11-15,Stale
301,701,,,Unassigned,,No Coverage
302,702,9.0,2024-06-28,Assigned,2024-09-06,Stale
303,703,7.0,2023-03-14,Assigned,2023-09-22,Stale
304,704,9.0,2022-12-21,Assigned,2024-12-02,Warm
305,705,10.0,2023-12-19,Assigned,2024-10-23,Stale
306,706,9.0,2023-02-28,Assigned,2025-01-07,Warm
307,707,8.0,2022-12-02,Assigned,2024-06-18,Stale
308,708,,,Unassigned,,No Coverage
309,709,,,Unassigned,,No Coverage
310,710,8.0,2024-06-09,Assigned,2024-06-15,Stale
311,711,7.0,2022-02-08,Assigned,2024-07-17,Stale
312,712,7.0,2023-01-21,Assigned,2023-11-20,Stale
313,713,8.0,2022-11-30,Assigned,2024-01-22,Stale
314,714,7.0,2023-04-09,Assigned,2024-05-11,Stale
315,715,9.0,2023-09-17,Assigned,2024-04-08,Stale
316,716,9.0,2022-06-06,Assigned,2024-02-10,Stale
317,717,8.0,2022-11-23,Assigned,2024-06-09,Stale
318,718,7.0,2023-02-08,Assigned,2024-10-04,Stale
319,719,9.0,2024-04-30,Assigned,2024-06-12,Stale
320,720,8.0,2022-08-07,Assigned,2024-07-24,Stale
321,721,9.0,2023-09-28,Assigned,2023-10-24,Stale
322,722,9.0,2022-01-04,Assigned,2022-11-20,Stale
323,723,8.0,2022-09-17,Assigned,2023-12-25,Stale
324,724,9.0,2023-09-04,Assigned,2024-10-03,Stale
325,725,8.0,2022-01-10,Assigned,2022-12-20,Stale
326,726,7.0,2023-12-24,Assigned,2025-01-31,Active
327,727,7.0,2022-08-16,Assigned,2023-09-10,Stale
328,728,10.0,2022-06-13,Assigned,2024-11-02,Stale
329,729,10.0,2024-06-26,Assigned,2024-08-12,Stale
330,730,9.0,2022-09-18,Assigned,2024-11-12,Stale
331,731,10.0,2023-07-23,Assigned,2023-08-21,Stale
332,732,9.0,2023-01-06,Assigned,2023-07-28,Stale
333,733,10.0,2022-10-13,Assigned,2024-06-20,Stale
334,734,10.0,2024-05-27,Assigned,2024-12-12,Warm
335,735,9.0,2024-06-09,Assigned,2024-11-12,Stale
336,736,9.0,2022-03-03,Assigned,2023-06-15,Stale
337,737,8.0,2022-08-18,Assigned,2022-09-26,Stale
338,738,8.0,2022-03-09,Assigned,2022-03-15,Stale
339,739,10.0,2022-10-13,Assigned,2024-08-16,Stale
340,740,10.0,2022-06-16,Assigned,2024-02-10,Stale
341,741,,,Unassigned,,No Coverage
342,742,8.0,2023-06-04,Assigned,2024-04-16,Stale
343,743,8.0,2023-03-18,Assigned,2024-03-13,Stale
344,744,7.0,2024-05-23,Assigned,2024-08-29,Stale
345,745,9.0,2024-02-21,Assigned,2025-02-21,Active
346,746,7.0,2024-05-26,Assigned,2024-06-17,Stale
347,747,7.0,2022-08-02,Assigned,2022-11-29,Stale
348,748,7.0,2024-01-12,Assigned,2024-06-26,Stale
349,749,10.0,2024-06-08,Assigned,2025-01-18,Warm
350,750,7.0,2024-04-16,Assigned,2024-12-08,Warm
351,751,9.0,2024-03-04,Assigned,2024-06-08,Stale
352,752,8.0,2022-03-31,Assigned,2024-04-23,Stale
353,753,,,Unassigned,,No Coverage
354,754,10.0,2022-03-13,Assigned,2022-10-11,Stale
355,755,7.0,2022-04-27,Assigned,2024-05-07,Stale
356,756,10.0,2023-09-30,Assigned,2024-10-15,Stale
357,757,9.0,2023-04-16,Assigned,2024-04-05,Stale
358,758,10.0,2022-09-21,Assigned,2024-04-26,Stale
359,759,9.0,2022-03-27,Assigned,2022-06-20,Stale
360,760,10.0,2023-04-27,Assigned,2023-11-13,Stale
361,761,10.0,2023-12-06,Assigned,2024-12-14,Warm
362,762,7.0,2024-03-09,Assigned,2024-06-21,Stale
363,763,8.0,2023-01-17,Assigned,2025-02-05,Active
364,764,10.0,2023-02-14,Assigned,2023-03-16,Stale
365,765,7.0,2023-06-23,Assigned,2023-08-21,Stale
366,766,10.0,2023-05-14,Assigned,2024-08-26,Stale
367,767,9.0,2023-03-02,Assigned,2024-11-09,Stale
368,768,,,Unassigned,,No Coverage
369,769,7.0,2023-04-23,Assigned,2023-12-04,Stale
370,770,,,Unassigned,,No Coverage
371,771,10.0,2022-10-05,Assigned,2024-07-15,Stale
372,772,,,Unassigned,,No Coverage
373,773,,,Unassigned,,No Coverage
374,774,8.0,2022-02-27,Assigned,2024-03-25,Stale
375,775,9.0,2023-08-28,Assigned,2024-02-26,Stale
376,776,8.0,2022-08-20,Assigned,2023-03-03,Stale
377,777,9.0,2023-01-25,Assigned,2024-06-20,Stale
378,778,10.0,2023-09-23,Assigned,2024-04-05,Stale
379,779,8.0,2022-07-18,Assigned,2023-02-20,Stale
380,780,10.0,2022-01-16,Assigned,2025-02-22,Active
381,781,7.0,2023-11-27,Assigned,2024-09-09,Stale
382,782,8.0,2022-08-30,Assigned,2023-08-19,Stale
383,783,8.0,2023-02-04,Assigned,2023-02-08,Stale
384,784,,,Unassigned,,No Coverage
385,785,,,Unassigned,,No Coverage
386,786,10.0,2022-06-28,Assigned,2023-02-11,Stale
387,787,10.0,2022-08-18,Assigned,2023-10-11,Stale
388,788,10.0,2022-04-04,Assigned,2022-05-23,Stale
389,789,10.0,2022-11-17,Assigned,2024-07-14,Stale
390,790,8.0,2022-01-24,Assigned,2023-08-15,Stale
391,791,8.0,2022-02-06,Assigned,2022-11-12,Stale
392,792,7.0,2022-06-03,Assigned,2024-08-01,Stale
393,793,8.0,2022-04-01,Assigned,2023-09-02,Stale
394,794,7.0,2022-09-06,Assigned,2023-08-24,Stale
395,795,7.0,2024-03-31,Assigned,2024-04-15,Stale
396,796,10.0,2023-10-02,Assigned,2023-11-15,Stale
397,797,8.0,2022-04-15,Assigned,2024-07-21,Stale
398,798,,,Unassigned,,No Coverage
399,799,,,Unassigned,,No Coverage
400,800,10.0,2022-04-06,Assigned,2023-02-12,Stale
401,801,8.0,2023-02-04,Assigned,2024-10-30,Stale
402,802,,,Unassigned,,No Coverage
403,803,8.0,2024-04-10,Assigned,2024-11-02,Stale
404,804,10.0,2022-03-14,Assigned,2023-07-31,Stale
405,805,8.0,2024-04-05,Assigned,2025-01-16,Warm
406,806,7.0,2023-10-23,Assigned,2024-10-23,Stale
407,807,8.0,2022-11-30,Assigned,2025-02-22,Active
408,808,10.0,2024-04-23,Assigned,2024-07-10,Stale
409,809,,,Unassigned,,No Coverage
410,810,10.0,2024-06-28,Assigned,2024-11-09,Stale
411,811,8.0,2023-05-08,Assigned,2024-01-16,Stale
412,812,10.0,2023-11-20,Assigned,2024-08-12,Stale
413,813,,,Unassigned,,No Coverage
414,814,7.0,2024-06-23,Assigned,2024-07-28,Stale
415,815,,,Unassigned,,No Coverage
416,816,,,Unassigned,,No Coverage
417,817,,,Unassigned,,No Coverage
418,818,10.0,2023-01-25,Assigned,2024-03-22,Stale
419,819,,,Unassigned,,No Coverage
420,820,7.0,2022-10-02,Assigned,2024-01-02,Stale
421,821,8.0,2022-08-27,Assigned,2024-09-07,Stale
422,822,10.0,2023-03-30,Assigned,2025-02-11,Active
423,823,10.0,2023-09-13,Assigned,2025-01-08,Warm
424,824,7.0,2023-06-26,Assigned,2024-07-20,Stale
425,825,7.0,2022-05-04,Assigned,2024-04-11,Stale
426,826,,,Unassigned,,No Coverage
427,827,10.0,2023-11-23,Assigned,2024-12-09,Warm
428,828,7.0,2023-09-20,Assigned,2024-09-11,Stale
429,829,7.0,2023-05-25,Assigned,2024-02-17,Stale
430,830,,,Unassigned,,No Coverage
431,831,10.0,2024-05-28,Assigned,2025-02-15,Active
432,832,,,Unassigned,,No Coverage
433,833,7.0,2024-06-17,Assigned,2024-09-29,Stale
434,834,10.0,2024-06-23,Assigned,2024-11-28,Stale
435,835,8.0,2023-10-23,Assigned,2024-03-17,Stale
436,836,7.0,2022-11-05,Assigned,2023-05-19,Stale
437,837,10.0,2024-06-20,Assigned,2024-06-21,Stale
438,838,7.0,2023-11-19,Assigned,2024-06-24,Stale
439,839,10.0,2022-09-06,Assigned,2024-04-29,Stale
440,840,8.0,2024-02-28,Assigned,2024-10-01,Stale
441,841,8.0,2022-09-01,Assigned,2024-12-14,Warm
442,842,8.0,2024-06-07,Assigned,2024-06-12,Stale
443,843,8.0,2022-12-06,Assigned,2024-11-24,Stale
444,844,10.0,2022-02-07,Assigned,2023-10-05,Stale
445,845,10.0,2023-02-02,Assigned,2023-11-25,Stale
446,846,8.0,2023-03-02,Assigned,2024-12-28,Warm
447,847,7.0,2023-05-22,Assigned,2023-12-10,Stale
448,848,10.0,2023-06-10,Assigned,2024-07-17,Stale
449,849,7.0,2023-12-27,Assigned,2024-09-28,Stale
450,850,8.0,2022-01-31,Assigned,2022-03-24,Stale
451,851,10.0,2024-05-13,Assigned,2024-10-28,Stale
452,852,10.0,2024-01-10,Assigned,2025-02-17,Active
453,853,7.0,2024-03-14,Assigned,2024-06-13,Stale
454,854,7.0,2023-12-01,Assigned,2024-12-08,Warm
455,855,8.0,2023-07-31,Assigned,2024-06-10,Stale
456,856,7.0,2022-02-13,Assigned,2024-09-22,Stale
457,857,10.0,2024-05-11,Assigned,2024-05-16,Stale
458,858,10.0,2022-06-10,Assigned,2022-11-21,Stale
459,859,8.0,2023-04-11,Assigned,2023-12-26,Stale
460,860,8.0,2022-07-11,Assigned,2024-06-08,Stale
461,861,8.0,2024-03-22,Assigned,2024-06-20,Stale
462,862,,,Unassigned,,No Coverage
463,863,10.0,2022-10-16,Assigned,2023-05-09,Stale
464,864,10.0,2024-04-11,Assigned,2024-12-19,Warm
465,865,,,Unassigned,,No Coverage
466,866,8.0,2022-07-16,Assigned,2023-03-23,Stale
467,867,7.0,2023-09-01,Assigned,2023-09-25,Stale
468,868,10.0,2023-03-19,Assigned,2024-09-09,Stale
469,869,7.0,2023-10-09,Assigned,2024-09-18,Stale
470,870,7.0,2022-04-07,Assigned,2024-12-23,Warm
471,871,10.0,2022-09-24,Assigned,2024-10-23,Stale
472,872,,,Unassigned,,No Coverage
473,873,8.0,2022-10-25,Assigned,2024-02-27,Stale
474,874,8.0,2023-01-23,Assigned,2024-04-03,Stale
475,875,8.0,2023-10-05,Assigned,2024-05-21,Stale
476,876,10.0,2023-07-29,Assigned,2025-01-28,Warm
477,877,8.0,2022-08-31,Assigned,2024-04-28,Stale
478,878,7.0,2023-04-02,Assigned,2023-12-10,Stale
479,879,10.0,2022-11-16,Assigned,2023-11-18,Stale
480,880,8.0,2023-11-23,Assigned,2024-11-09,Stale
481,881,,,Unassigned,,No Coverage
482,882,8.0,2023-12-29,Assigned,2024-12-02,Warm
483,883,8.0,2024-02-14,Assigned,2024-08-15,Stale
484,884,7.0,2023-01-28,Assigned,2024-01-19,Stale
485,885,8.0,2024-06-21,Assigned,2024-11-03,Stale
486,886,,,Unassigned,,No Coverage
487,887,10.0,2023-12-28,Assigned,2024-10-13,Stale
488,888,7.0,2024-06-16,Assigned,2024-10-11,Stale
489,889,7.0,2022-12-01,Assigned,2023-02-14,Stale
490,890,8.0,2023-01-04,Assigned,2024-05-15,Stale
491,891,7.0,2024-04-05,Assigned,2025-01-19,Warm
492,892,10.0,2022-06-29,Assigned,2023-10-04,Stale
